-------------------------------------------------------------------------------
Build version: 3.2 [463]
-------------------------------------------------------------------------------
Used Assets and files from the Resources folder, sorted by uncompressed size:
 6.6 mb	 0.3% Assets/Resources/UI/Assets/Provisional/Runes.FBX
 90.1 kb	 0.0% Assets/Resources/UI/Assets/Shop Art Resources/Triggered Offers/Offers Assets/sc-stones-epic-book-green-yellow-glyphs.png
 90.0 kb	 0.0% Assets/Resources/UI/Assets/MapSelection/area-ambermine.png
 90.0 kb	 0.0% Assets/Resources/UI/Assets/Shop Art Resources/Triggered Offers/Offers Assets/hc-sc-energy-books-yellow-purple-glyphs.png
 90.0 kb	 0.0% Assets/Resources/UI/Assets/FX/rays-gray-lighter.png
 90.0 kb	 0.0% Assets/Resources/UI/Assets/MapSelection/area-magichouses.png
 90.0 kb	 0.0% Assets/Resources/UI/Assets/Evolution Items/earth-large.png
 90.0 kb	 0.0% Assets/Resources/UI/Assets/MapSelection/area-coliseum.png
 90.0 kb	 0.0% Assets/Resources/UI/Assets/Evolution Items/light-small.png
 89.9 kb	 0.0% Assets/Resources/UI/Assets/Evolution Items/dark-large.png
 89.9 kb	 0.0% Assets/Resources/UI/Assets/Events/chest-generic-events.png
 89.9 kb	 0.0% Assets/Resources/Scene/Creatures/Yeti_L3/Audio/ATTACK ALL.wav
 89.9 kb	 0.0% Assets/Resources/Scene/Creatures/Yeti_L2/Audio/ATTACK ALL.wav
 89.9 kb	 0.0% Assets/Resources/Scene/Creatures/Spiritguide_L3/Audio/ATTACK ALL.wav
 89.9 kb	 0.0% Assets/Resources/Scene/Creatures/Spiritguide_L2/Audio/ATTACK ALL.wav
 89.9 kb	 0.0% Assets/Resources/Scene/Creatures/Horus_L3/Audio/ATTACK ALL.wav
 89.9 kb	 0.0% Assets/Resources/Scene/Creatures/Horus_L2/Audio/ATTACK ALL.wav
 89.9 kb	 0.0% Assets/Resources/Scene/Creatures/Hellhound_L3/Audio/ATTACK ALL.wav
 89.9 kb	 0.0% Assets/Resources/Scene/Creatures/Hellhound_L2/Audio/ATTACK ALL.wav
 89.9 kb	 0.0% Assets/Resources/Scene/Creatures/Goblinwarrior_L2/Audio/ATTACK ALL.wav
 89.9 kb	 0.0% Assets/Resources/Scene/Creatures/Goblinjuglar_L3/Audio/ATTACK ALL.wav
 89.9 kb	 0.0% Assets/Resources/Scene/Creatures/Goblinjuglar_L2/Audio/ATTACK ALL.wav
 89.9 kb	 0.0% Assets/Resources/UI/Assets/Shop Art Resources/Triggered Offers/Offers Assets/stone-x2-epic-book-hc.png
 89.8 kb	 0.0% Assets/Resources/UI/Assets/Evolution Items/air-small.png
 89.8 kb	 0.0% Assets/Resources/UI/Assets/UI Art Resources/RewardFrame.png
 89.8 kb	 0.0% Assets/Resources/UI/Assets/Evolution Items/air-large.png
 89.8 kb	 0.0% Assets/Resources/Scene/Objects/SoulStone6_parts/UI/thumb.png
 89.8 kb	 0.0% Assets/Resources/UI/Assets/Evolution Items/light-large.png
 89.8 kb	 0.0% Assets/Resources/UI/Prefabs/Lists/CreatureListFilter.prefab
 89.8 kb	 0.0% Assets/Resources/UI/Assets/Shop Art Resources/Triggered Offers/Offers Assets/tint-sc.png
 89.7 kb	 0.0% Assets/Resources/UI/Assets/Shop Art Resources/Triggered Offers/Offers Assets/tint-pvpenergy.png
 89.7 kb	 0.0% Assets/Resources/UI/Assets/Icons/glyphs-dark.png
 89.7 kb	 0.0% Assets/Resources/UI/Assets/Shop Art Resources/Triggered Offers/Offers Assets/tint-sc-pvpenergy.png
 89.7 kb	 0.0% Assets/Resources/Scene/Objects/SoulStone_air_parts/UI/thumb.png
 89.7 kb	 0.0% Assets/Resources/UI/Assets/Shop Art Resources/Triggered Offers/Offers Assets/stones-epic-x3-stone-legendary-x1.png
 89.7 kb	 0.0% Assets/Resources/UI/Assets/Shop Art Resources/Triggered Offers/Offers Assets/hc-sc-energy-yellow-purple-glyphs.png
 89.6 kb	 0.0% Assets/Resources/UI/Assets/Shop Art Resources/Triggered Offers/Offers Assets/stones-epic-x5-stone-sc-hc-energy-legendary-x1.png
 89.6 kb	 0.0% Assets/Resources/Scene/Objects/SoulStone_water_parts/UI/thumb.png
 89.6 kb	 0.0% Assets/Resources/UI/Assets/Shop Art Resources/Triggered Offers/Offers Assets/tint.png
 89.6 kb	 0.0% Assets/Resources/UI/Assets/Evolution Items/earth-small.png
 89.6 kb	 0.0% Assets/Resources/UI/Assets/Shop Art Resources/Triggered Offers/Offers Assets/stones-epic-x3-book-hc-sc.png
 89.6 kb	 0.0% Assets/Resources/Scene/Objects/JokerGacha_parts/UI/thumb.png
 89.6 kb	 0.0% Assets/Resources/UI/Assets/Evolution Items/water-small.png
 89.6 kb	 0.0% Assets/Resources/UI/Assets/Shop Art Resources/Triggered Offers/Offers Assets/stones-epic-x5-stone-legendary-x1.png
 89.6 kb	 0.0% Assets/Resources/UI/Assets/Shop Art Resources/Triggered Offers/Offers Assets/stones-epic-x3-books-hc-sc.png
 89.6 kb	 0.0% Assets/Resources/UI/Assets/Shop Art Resources/Triggered Offers/Offers Assets/hc-sc-yellow-purple-glyphs.png
 89.5 kb	 0.0% Assets/Resources/UI/Assets/Shop Art Resources/Triggered Offers/Starter Offers/triggered-offer-starter-2.png
 89.5 kb	 0.0% Assets/Resources/UI/Assets/Shop Art Resources/Triggered Offers/Offers Assets/stones-epic-x5-stone-legendary-x1-book.png
 89.5 kb	 0.0% Assets/Resources/UI/Assets/Shop Art Resources/Triggered Offers/Offers Assets/sc-yellow-purple-glyphs.png
 89.5 kb	 0.0% Assets/Resources/UI/Assets/Shop Art Resources/Triggered Offers/Offers Assets/stones-epic-x8-stone-legendary-x2-books.png
 89.5 kb	 0.0% Assets/Resources/UI/Assets/Shop Art Resources/Triggered Offers/Offers Assets/stones-epic-x2-stone-legendary-x1-sc.png
 89.5 kb	 0.0% Assets/Resources/UI/Assets/Shop Art Resources/Triggered Offers/Offers Assets/stones-epic-x8-stone-legendary-x2.png
 89.5 kb	 0.0% Assets/Resources/UI/Assets/MapSelection/area-minitower03.png
 89.5 kb	 0.0% Assets/Resources/UI/Assets/Shop Art Resources/Triggered Offers/Offers Assets/stones-epic-x8-stone-legendary-x1-books.png
 89.5 kb	 0.0% Assets/Resources/UI/Assets/Shop Art Resources/Triggered Offers/Offers Assets/stones-epic-stone-legendary-x2-keys.png
 89.5 kb	 0.0% Assets/Resources/UI/Assets/Shop Art Resources/Triggered Offers/Offers Assets/stones-epic-x8-stone-legendary-x3-hc-sc.png
 89.5 kb	 0.0% Assets/Resources/Scene/Objects/SoulStone5_parts/UI/thumb.png
 89.5 kb	 0.0% Assets/Resources/Scene/Objects/SoulStone_earth_parts/UI/thumb.png
 89.5 kb	 0.0% Assets/Resources/UI/Assets/MapSelection/area-SD.png
 89.4 kb	 0.0% Assets/Resources/UI/Assets/Shop Art Resources/Triggered Offers/Offers Assets/stones-epic-x8-stone-legendary-x3-books.png
 89.4 kb	 0.0% Assets/Resources/UI/Assets/Currencies/creature-parts-r5.png
 89.4 kb	 0.0% Assets/Resources/UI/Assets/Currencies/creature-parts-r4.png
 89.4 kb	 0.0% Assets/Resources/UI/Assets/Backgrounds KeyArt/char-layer-4L.png
 89.4 kb	 0.0% Assets/Resources/UI/Assets/Shop Art Resources/Triggered Offers/Icons/icon-triggered-offers-glyphs-glow.png
 89.4 kb	 0.0% Assets/Resources/Scene/Objects/SoulStone_fire_parts/UI/thumb.png
 89.4 kb	 0.0% Assets/Resources/UI/Assets/MapSelection/area-tree.png
 89.4 kb	 0.0% Assets/Resources/UI/Assets/Currencies/creature-parts-r2.png
 89.4 kb	 0.0% Assets/Resources/UI/Assets/Currencies/HC.png
 89.4 kb	 0.0% Assets/Resources/UI/Assets/Shop Art Resources/Triggered Offers/Icons/icon-triggered-offers-soulstones-glow.png
 89.4 kb	 0.0% Assets/Resources/UI/Assets/Runes/Runes Art/base-leaf-dark.png
 89.4 kb	 0.0% Assets/Resources/Scene/Creatures/Soulless_L1/Audio/ATTACK ALL_AIR.wav
 89.4 kb	 0.0% Assets/Resources/Scene/Creatures/Rimururu_L2/Audio/CAST + ATTACK.wav
 89.4 kb	 0.0% Assets/Resources/UI/Assets/Icons/special-dungeons.png
 89.4 kb	 0.0% Assets/Resources/Scene/Creatures/Dragon/Audio/FIRE/SHOW UP_BOSS.wav
 89.4 kb	 0.0% Assets/Resources/UI/Assets/Currencies/creature-parts-generic.png
 89.4 kb	 0.0% Assets/Resources/Scene/Creatures/Gargoyle_L2/Audio/FUNNY.wav
 89.4 kb	 0.0% Assets/Resources/Scene/Creatures/Cabir_L2/Audio/FUNNY.wav
 89.4 kb	 0.0% Assets/Resources/UI/Assets/PVP Leagues/icon-league-master.png
 89.3 kb	 0.0% Assets/Resources/UI/Assets/Shop Art Resources/Triggered Offers/Icons/icon-triggered-offers-evolution-glow.png
 89.3 kb	 0.0% Assets/Resources/UI/Assets/MapSelection/area-maze.png
 89.3 kb	 0.0% Assets/Resources/UI/Assets/Shop Art Resources/Triggered Offers/Offers Assets/hc-sc-energy-stone-legendary-x1.png
 89.3 kb	 0.0% Assets/Resources/UI/Assets/Shop Art Resources/Triggered Offers/Icons/icon-triggered-offers-generic-glow.png
 89.3 kb	 0.0% Assets/Resources/Scene/Objects/SoulStone3_parts/UI/thumb.png
 89.3 kb	 0.0% Assets/Resources/UI/Assets/UI Art Resources/Glyphs Powerup/STAR-BACK-BASE.png
 89.3 kb	 0.0% Assets/Resources/UI/Assets/MapSelection/area-minitower02.png
 89.3 kb	 0.0% Assets/Resources/Scene/Objects/SoulStone4_parts/UI/thumb.png
 89.3 kb	 0.0% Assets/Resources/UI/Assets/Runes/Runes Art/base-leaf.png
 89.3 kb	 0.0% Assets/Resources/UI/Assets/Shop Art Resources/Triggered Offers/Offers Assets/hc-sc-stone-legendary-x1.png
 89.2 kb	 0.0% Assets/Resources/UI/Assets/MapSelection/area-floating-islands.png
 89.2 kb	 0.0% Assets/Resources/Scene/Objects/SoulStone2_parts/UI/thumb.png
 89.2 kb	 0.0% Assets/Resources/UI/Assets/Icons/missions-active.png
 89.2 kb	 0.0% Assets/Resources/UI/Assets/Avatar and Magic Houses/Spell Upgrade/Upgrade Icons/main-materia-04A.png
 89.2 kb	 0.0% Assets/Resources/UI/Assets/Avatar and Magic Houses/Spell Upgrade/Upgrade Icons/main-materia-02A.png
 89.2 kb	 0.0% Assets/Resources/UI/Assets/Avatar and Magic Houses/Spell Upgrade/Upgrade Icons/main-chimera-04A.png
 89.2 kb	 0.0% Assets/Resources/UI/Assets/Avatar and Magic Houses/Spell Upgrade/Upgrade Icons/main-chimera-02A.png
 89.2 kb	 0.0% Assets/Resources/UI/Assets/Avatar and Magic Houses/Spell Upgrade/Upgrade Icons/main-anima-04A.png
 89.2 kb	 0.0% Assets/Resources/UI/Assets/Avatar and Magic Houses/Spell Upgrade/Upgrade Icons/main-anima-02A.png
 89.2 kb	 0.0% Assets/Resources/Scene/Objects/Chest_L3/UI/thumb.png
 89.2 kb	 0.0% Assets/Resources/UI/Assets/Currencies/chest-key-Dark.png
 89.2 kb	 0.0% Assets/Resources/UI/Assets/Evolution Items/materia-large.png
 89.2 kb	 0.0% Assets/Resources/UI/Assets/Avatar and Magic Houses/Spell Upgrade/Upgrade Icons/main-03C.png
 89.2 kb	 0.0% Assets/Resources/UI/Assets/Avatar and Magic Houses/Spell Upgrade/Upgrade Icons/main-01E.png
 89.2 kb	 0.0% Assets/Resources/UI/Assets/Avatar and Magic Houses/Spell Upgrade/Upgrade Icons/main-01D.png
 89.2 kb	 0.0% Assets/Resources/UI/Assets/Avatar and Magic Houses/Spell Upgrade/Upgrade Icons/main-01C.png
 89.2 kb	 0.0% Assets/Resources/UI/Assets/Icons/scroll-rolled-active.png
 89.2 kb	 0.0% Assets/Resources/UI/Assets/Avatar and Magic Houses/Spell Upgrade/Upgrade Icons/main-chimera-06C.png
 89.2 kb	 0.0% Assets/Resources/UI/Assets/Avatar and Magic Houses/Spell Upgrade/Upgrade Icons/main-chimera-06B.png
 89.2 kb	 0.0% Assets/Resources/UI/Assets/Avatar and Magic Houses/Spell Upgrade/Upgrade Icons/main-chimera-06A.png
 89.2 kb	 0.0% Assets/Resources/UI/Assets/Avatar and Magic Houses/Spell Upgrade/Upgrade Icons/main-chimera-04C.png
 89.2 kb	 0.0% Assets/Resources/UI/Assets/Avatar and Magic Houses/Spell Upgrade/Upgrade Icons/main-chimera-02C.png
 89.2 kb	 0.0% Assets/Resources/UI/Assets/Avatar and Magic Houses/Spell Upgrade/Upgrade Icons/main-anima-06C.png
 89.2 kb	 0.0% Assets/Resources/UI/Assets/Avatar and Magic Houses/Spell Upgrade/Upgrade Icons/main-anima-06B.png
 89.2 kb	 0.0% Assets/Resources/UI/Assets/Avatar and Magic Houses/Spell Upgrade/Upgrade Icons/main-anima-06A.png
 89.2 kb	 0.0% Assets/Resources/UI/Assets/Avatar and Magic Houses/Spell Upgrade/Upgrade Icons/main-anima-04C.png
 89.2 kb	 0.0% Assets/Resources/UI/Assets/Avatar and Magic Houses/Spell Upgrade/Upgrade Icons/main-anima-02C.png
 89.2 kb	 0.0% Assets/Resources/UI/Assets/Currencies/creature-parts-r3.png
 89.2 kb	 0.0% Assets/Resources/UI/Assets/UI Art Resources/PVP/PVP-Main-VictoryStreak-Graph.png
 89.2 kb	 0.0% Assets/Resources/UI/Assets/Icons/events-open.png
 89.2 kb	 0.0% Assets/Resources/UI/Assets/Evolution Items/bookLight.png
 89.2 kb	 0.0% Assets/Resources/UI/Assets/PVP Leagues/icon-league-silver3.png
 89.2 kb	 0.0% Assets/Resources/UI/Assets/Currencies/reputation-points.png
 89.2 kb	 0.0% Assets/Resources/UI/Assets/Avatar and Magic Houses/Spell Upgrade/Upgrade Icons/main-materia-06C.png
 89.2 kb	 0.0% Assets/Resources/UI/Assets/Avatar and Magic Houses/Spell Upgrade/Upgrade Icons/main-materia-06B.png
 89.2 kb	 0.0% Assets/Resources/UI/Assets/Avatar and Magic Houses/Spell Upgrade/Upgrade Icons/main-materia-06A.png
 89.2 kb	 0.0% Assets/Resources/UI/Assets/Avatar and Magic Houses/Spell Upgrade/Upgrade Icons/main-materia-04C.png
 89.2 kb	 0.0% Assets/Resources/UI/Assets/Avatar and Magic Houses/Spell Upgrade/Upgrade Icons/main-materia-02C.png
 89.2 kb	 0.0% Assets/Resources/UI/Assets/Avatar and Magic Houses/Spell Upgrade/Upgrade Icons/main-01A.png
 89.2 kb	 0.0% Assets/Resources/UI/Assets/Icons/xp-LandExpeditions.png
 89.2 kb	 0.0% Assets/Resources/UI/Assets/PVP Leagues/icon-league-gold3.png
 89.2 kb	 0.0% Assets/Resources/UI/Assets/PVP Leagues/icon-league-diamond.png
 89.2 kb	 0.0% Assets/Resources/UI/Assets/Runes/Runes Art/base-hex-dark.png
 89.1 kb	 0.0% Assets/Resources/UI/Assets/Shop Art Resources/Triggered Offers/Icons/icon-triggered-offers-evolution.png
 89.1 kb	 0.0% Assets/Resources/UI/Assets/Runes/Runes Art/base-square-dark.png
 89.1 kb	 0.0% Assets/Resources/UI/Assets/Shop Art Resources/Triggered Offers/Icons/icon-triggered-offers-soulstones.png
 89.1 kb	 0.0% Assets/Resources/UI/Assets/MapSelection/area-floatingSD.png
 89.1 kb	 0.0% Assets/Resources/UI/Assets/Icons/shop-active.png
 89.1 kb	 0.0% Assets/Resources/UI/Assets/Runes/Runes Art/icon-base-immunity-R3.png
 89.1 kb	 0.0% Assets/Resources/UI/Assets/Runes/Runes Art/icon-base-immunity-R2.png
 89.1 kb	 0.0% Assets/Resources/UI/Assets/PVP Leagues/icon-league-bronze3.png
 89.1 kb	 0.0% Assets/Resources/UI/Assets/Icons/potion-guild-l5.png
 89.1 kb	 0.0% Assets/Resources/UI/Assets/Icons/lottery-active.png
 89.1 kb	 0.0% Assets/Resources/UI/Assets/Evolution Items/book.png
 89.1 kb	 0.0% Assets/Resources/Scene/Objects/JokerGacha/UI/thumb.png
 89.1 kb	 0.0% Assets/Resources/UI/Assets/Icons/guild-active.png
 89.1 kb	 0.0% Assets/Resources/UI/Assets/Evolution Items/bookDark.png
 89.1 kb	 0.0% Assets/Resources/UI/Assets/Currencies/battleToken.png
 89.1 kb	 0.0% Assets/Resources/UI/Assets/Runes/Runes Art/icon-base-immunity-R1.png
 89.1 kb	 0.0% Assets/Resources/UI/Assets/MapSelection/area-minitower01.png
 89.1 kb	 0.0% Assets/Resources/UI/Assets/Icons/HUBmissions.png
 89.1 kb	 0.0% Assets/Resources/Scene/Objects/Chest_L1/UI/thumb.png
 89.0 kb	 0.0% Assets/Resources/UI/Assets/Runes/Runes Art/icon-base-immunity-R4.png
 89.0 kb	 0.0% Assets/Resources/UI/Assets/Runes/Runes Art/icon-base-immunity-R5.png
 89.0 kb	 0.0% Assets/Resources/UI/Assets/Shop Art Resources/Triggered Offers/Icons/icon-triggered-offers-generic.png
 89.0 kb	 0.0% Assets/Resources/UI/Assets/Currencies/respell-stone.png
 89.0 kb	 0.0% Assets/Resources/UI/Prefabs/Lists/CreatureListFilterPopup.prefab
 89.0 kb	 0.0% Assets/Resources/UI/Assets/Evolution Items/chimera-large.png
 89.0 kb	 0.0% Assets/Resources/UI/Assets/Icons/backpack.png
 89.0 kb	 0.0% Assets/Resources/Scene/Objects/Chest_L2/UI/thumb.png
 89.0 kb	 0.0% Assets/Resources/UI/Assets/Shop Art Resources/Triggered Offers/Offers Assets/exclusive-ticket.png
 89.0 kb	 0.0% Assets/Resources/UI/Assets/Icons/scroll-rolled.png
 89.0 kb	 0.0% Assets/Resources/UI/Assets/Currencies/heroic-materia.png
 89.0 kb	 0.0% Assets/Resources/Scene/Objects/JokerGacha_02_air/UI/thumb.png
 89.0 kb	 0.0% Assets/Resources/UI/Assets/Currencies/event-currency-01.png
 89.0 kb	 0.0% Assets/Resources/UI/Assets/Currencies/ticket.png
 89.0 kb	 0.0% Assets/Resources/UI/Assets/Currencies/ranking-points.png
 89.0 kb	 0.0% Assets/Resources/UI/Assets/Icons/map.png
 89.0 kb	 0.0% Assets/Resources/UI/Assets/Evolution Items/chimera-small.png
 89.0 kb	 0.0% Assets/Resources/UI/Assets/Currencies/ticket-dungeon.png
 89.0 kb	 0.0% Assets/Resources/UI/Assets/Currencies/chest-key-l3.png
 88.9 kb	 0.0% Assets/Resources/UI/Assets/Icons/HUBcreatures.png
 88.9 kb	 0.0% Assets/Resources/UI/Assets/Runes/Runes Art/base-hex.png
 88.9 kb	 0.0% Assets/Resources/UI/Assets/PVP Leagues/icon-league-saphire.png
 88.9 kb	 0.0% Assets/Resources/UI/Assets/Icons/lottery.png
 88.9 kb	 0.0% Assets/Resources/Scene/Objects/JokerGacha_10_air/UI/thumb.png
 88.9 kb	 0.0% Assets/Resources/UI/Assets/Runes/Runes Art/icon-base-haste-R3.png
 88.9 kb	 0.0% Assets/Resources/Scene/Objects/JokerGacha_04_air/UI/thumb.png
 88.9 kb	 0.0% Assets/Resources/Scene/Objects/JokerGacha_07_air/UI/thumb.png
 88.9 kb	 0.0% Assets/Resources/Scene/Objects/JokerGacha_09_air/UI/thumb.png
 88.9 kb	 0.0% Assets/Resources/Scene/Objects/JokerGacha_08_air/UI/thumb.png
 88.9 kb	 0.0% Assets/Resources/Scene/Objects/JokerGacha_05_air/UI/thumb.png
 88.9 kb	 0.0% Assets/Resources/UI/Assets/PVP Leagues/icon-league-ruby.png
 88.9 kb	 0.0% Assets/Resources/Scene/Objects/JokerGacha_03_air/UI/thumb.png
 88.9 kb	 0.0% Assets/Resources/UI/Assets/PVP Leagues/icon-league-bronze1.png
 88.9 kb	 0.0% Assets/Resources/Scene/Objects/SoulStone1_parts/UI/thumb.png
 88.9 kb	 0.0% Assets/Resources/UI/Assets/Icons/compass.png
 88.9 kb	 0.0% Assets/Resources/UI/Assets/Evolution Items/materia-small.png
 88.9 kb	 0.0% Assets/Resources/UI/Assets/Currencies/creature-parts-r1.png
 88.9 kb	 0.0% Assets/Resources/Scene/Objects/SoulStone5/UI/thumb.png
 88.9 kb	 0.0% Assets/Resources/Scene/Objects/JokerGacha_01_air/UI/thumb.png
 88.9 kb	 0.0% Assets/Resources/UI/Assets/Runes/Runes Art/icon-base-haste-R5.png
 88.9 kb	 0.0% Assets/Resources/UI/Assets/Currencies/guild-currency.png
 88.9 kb	 0.0% Assets/Resources/Scene/Objects/JokerGacha_06_air/UI/thumb.png
 88.9 kb	 0.0% Assets/Resources/UI/Assets/PVP Leagues/icon-league-bronze2.png
 88.9 kb	 0.0% Assets/Resources/UI/Assets/Runes/Runes Art/icon-base-haste-R2.png
 88.9 kb	 0.0% Assets/Resources/Scene/Objects/SoulStone6/UI/thumb.png
 88.9 kb	 0.0% Assets/Resources/UI/Assets/PVP Leagues/icon-league-silver2.png
 88.9 kb	 0.0% Assets/Resources/UI/Assets/PVP Leagues/icon-league-gold2.png
 88.9 kb	 0.0% Assets/Resources/UI/Assets/Icons/shop.png
 88.9 kb	 0.0% Assets/Resources/UI/Assets/Icons/potion-guild-l4.png
 88.9 kb	 0.0% Assets/Resources/UI/Assets/Runes/Runes Art/icon-base-haste-R4.png
 88.9 kb	 0.0% Assets/Resources/UI/Assets/Icons/potion-guild-l3.png
 88.9 kb	 0.0% Assets/Resources/UI/Assets/PVP Leagues/icon-league-silver1.png
 88.9 kb	 0.0% Assets/Resources/UI/Assets/PVP Leagues/icon-league-gold1.png
 88.8 kb	 0.0% Assets/Resources/UI/Assets/Icons/creatures.png
 88.8 kb	 0.0% Assets/Resources/UI/Assets/Currencies/SC.png
 88.8 kb	 0.0% Assets/Resources/UI/Assets/Icons/events.png
 88.8 kb	 0.0% Assets/Resources/UI/Assets/Evolution Items/anima-large.png
 88.8 kb	 0.0% Assets/Resources/UI/Assets/Icons/potion-guild-l2.png
 88.8 kb	 0.0% Assets/Resources/UI/Assets/Runes/Runes Art/icon-base-strenght-R5.png
 88.8 kb	 0.0% Assets/Resources/UI/Assets/Runes/Runes Art/icon-base-protection-R4.png
 88.8 kb	 0.0% Assets/Resources/UI/Assets/PVP Leagues/icon-league-begginer.png
 88.8 kb	 0.0% Assets/Resources/UI/Assets/Runes/Runes Art/icon-base-protection-R1.png
 88.8 kb	 0.0% Assets/Resources/UI/Assets/Currencies/amber.png
 88.8 kb	 0.0% Assets/Resources/UI/Assets/Runes/Runes Art/icon-base-haste-R1.png
 88.8 kb	 0.0% Assets/Resources/UI/Assets/Icons/HUBevents.png
 88.8 kb	 0.0% Assets/Resources/UI/Assets/Runes/Runes Art/icon-base-vitality-R4.png
 88.8 kb	 0.0% Assets/Resources/Scene/Objects/SoulStone_water/UI/thumb.png
 88.8 kb	 0.0% Assets/Resources/UI/Assets/Shop Art Resources/Triggered Offers/Offers Assets/stones-epic-x5-hc-sc-energy.png
 88.8 kb	 0.0% Assets/Resources/UI/Assets/Runes/Runes Art/icon-base-protection-R5.png
 88.8 kb	 0.0% Assets/Resources/UI/Assets/Icons/HUBBattlePass.png
 88.8 kb	 0.0% Assets/Resources/UI/Assets/Currencies/chest-key-l1.png
 88.8 kb	 0.0% Assets/Resources/UI/Assets/Icons/wizard-hat.png
 88.8 kb	 0.0% Assets/Resources/UI/Assets/Icons/icon-glyph-meditation.png
 88.8 kb	 0.0% Assets/Resources/UI/Assets/Icons/guild.png
 88.8 kb	 0.0% Assets/Resources/Scene/Objects/SoulStone_earth/UI/thumb.png
 88.8 kb	 0.0% Assets/Resources/Scene/Objects/Soulstone2/UI/thumb.png
 88.8 kb	 0.0% Assets/Resources/UI/Assets/Runes/Runes Art/icon-base-destruction-R4.png
 88.8 kb	 0.0% Assets/Resources/UI/Assets/Runes/Runes Art/icon-base-destruction-R2.png
 88.8 kb	 0.0% Assets/Resources/UI/Assets/Runes/Runes Art/icon-base-destruction-R1.png
 88.8 kb	 0.0% Assets/Resources/UI/Assets/Runes/Runes Art/icon-base-vitality-R5.png
 88.8 kb	 0.0% Assets/Resources/UI/Assets/Currencies/chest-key-l2.png
 88.8 kb	 0.0% Assets/Resources/UI/Assets/Runes/Runes Art/icon-base-destruction-R5.png
 88.8 kb	 0.0% Assets/Resources/Scene/Objects/SoulStone_fire/UI/thumb.png
 88.8 kb	 0.0% Assets/Resources/Scene/Objects/SoulStone1/UI/thumb.png
 88.8 kb	 0.0% Assets/Resources/UI/Assets/Runes/Runes Art/icon-base-vitality-R3.png
 88.8 kb	 0.0% Assets/Resources/UI/Assets/Runes/Runes Art/icon-base-vitality-R2.png
 88.8 kb	 0.0% Assets/Resources/UI/Assets/Runes/Runes Art/base-square.png
 88.8 kb	 0.0% Assets/Resources/UI/Assets/Lists/Creature Item/Rank circular/Star-rankupInfinite.png
 88.8 kb	 0.0% Assets/Resources/UI/Assets/Lists/Creature Item/Rank circular/Star-heroic-rankupInfinite.png
 88.8 kb	 0.0% Assets/Resources/UI/Assets/Icons/icon-glyph-appeasement.png
 88.8 kb	 0.0% Assets/Resources/UI/Assets/Icons/HUBBattlePassNotification.png
 88.8 kb	 0.0% Assets/Resources/Scene/Objects/Soulstone3/UI/thumb.png
 88.7 kb	 0.0% Assets/Resources/UI/Assets/Icons/icon-glyph-destruction.png
 88.7 kb	 0.0% Assets/Resources/UI/Assets/Currencies/guild-raid-currency.png
 88.7 kb	 0.0% Assets/Resources/UI/Assets/Runes/Runes Art/icon-base-frenzy-R2.png
 88.7 kb	 0.0% Assets/Resources/UI/Assets/Currencies/skin-cell.png
 88.7 kb	 0.0% Assets/Resources/UI/Assets/Runes/Runes Art/icon-base-protection-R2.png
 88.7 kb	 0.0% Assets/Resources/UI/Assets/Runes/Runes Art/icon-base-meditation-R3.png
 88.7 kb	 0.0% Assets/Resources/UI/Assets/Icons/icon-glyph-protection.png
 88.7 kb	 0.0% Assets/Resources/UI/Assets/Shop Art Resources/Triggered Offers/Offers Assets/stone-x5-epic-book-hc-sc.png
 88.7 kb	 0.0% Assets/Resources/UI/Assets/Runes/Runes Art/icon-base-vitality-R1.png
 88.7 kb	 0.0% Assets/Resources/Scene/Objects/Soulstone_air/UI/thumb.png
 88.7 kb	 0.0% Assets/Resources/Scene/Objects/SoulStone4/UI/thumb.png
 88.7 kb	 0.0% Assets/Resources/UI/Assets/Runes/Runes Art/icon-base-resistance-R4.png
 88.7 kb	 0.0% Assets/Resources/UI/Assets/Runes/Runes Art/icon-base-resistance-R1.png
 88.7 kb	 0.0% Assets/Resources/UI/Assets/Runes/Runes Art/icon-base-protection-R3.png
 88.7 kb	 0.0% Assets/Resources/UI/Assets/Shop Art Resources/Triggered Offers/Offers Assets/stones-epic-x5.png
 88.7 kb	 0.0% Assets/Resources/UI/Assets/Runes/Runes Art/icon-base-meditation-R2.png
 88.7 kb	 0.0% Assets/Resources/UI/Assets/Icons/icon-glyph-vitality.png
 88.7 kb	 0.0% Assets/Resources/UI/Assets/Runes/Runes Art/icon-base-strenght-R2.png
 88.7 kb	 0.0% Assets/Resources/UI/Assets/Runes/Runes Art/icon-base-resistance-R2.png
 88.7 kb	 0.0% Assets/Resources/UI/Assets/Runes/Runes Art/icon-base-destruction-R3.png
 88.7 kb	 0.0% Assets/Resources/UI/Assets/Runes/Runes Art/icon-base-strenght-R4.png
 88.7 kb	 0.0% Assets/Resources/UI/Assets/Currencies/Energy-pvp.png
 88.7 kb	 0.0% Assets/Resources/UI/Assets/Runes/Runes Art/icon-base-meditation-R1.png
 88.7 kb	 0.0% Assets/Resources/UI/Assets/Icons/icon-glyph-haste.png
 88.7 kb	 0.0% Assets/Resources/UI/Assets/Evolution Items/anima-small.png
