-------------------------------------------------------------------------------
Build version: 2.10.2 version code: 423
-------------------------------------------------------------------------------
Bundle Name: dragon_ice
Compressed Size:1.4 mb
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               128.4 kb	 4.7% 
 0.8 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Quadrupeds/Rat/Materials/MT_Rat.mat
 0.8 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Junk/Good/Materials/GoodJunk_Coin_Frog_DIFF.mat
 0.8 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Junk/Bad/Materials/MT_BadJunkMagicBottle.mat
 0.8 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Junk/Bad/Materials/MT_BadJunkFrog.mat
 0.8 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Junk/Bad/Materials/MT_BadJunkEye.mat
 0.8 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Junk/Bad/Materials/MT_BadJunkBone.mat
 0.8 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Aerial/Rabbit/Materials/MT_Rabbit.mat
 0.8 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Cage/Materials/MT_ChainLink.mat
 0.8 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Seasonal/christmas/MT_XmasPresent.mat
 0.8 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Junk/Good/Materials/MT_CauldronMoney.mat
 0.8 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Insects/Spider/Materials/MT_SpiderRed.mat
 0.8 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Seasonal/christmas/MT_XmasCandy.mat
 0.8 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Humanoids/GoblinArmature/Goblin/Worker/AC_WorkerSpace_Goblin_Astronaut.controller
 0.8 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Humanoids/GoblinArmature/Goblin/Worker/AC_Goblin_Astronaut.controller
 0.7 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Aerial/Bat/Materials/Bat.mat
 0.7 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Aerial/Owl/Materials/OwlWhite.mat
 0.7 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Insects/Spider/Materials/MT_SpiderPink.mat
 0.7 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Insects/Spider/Materials/MT_SpiderGreen.mat
 0.7 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Aerial/Owl/Materials/Owl.mat
 0.7 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Humanoids/VillagerArmature/Villager/Materials/Villager_03.mat
 0.7 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Humanoids/GoblinGuardianArmature/Materials/MT_GoblinGuardianShell.mat
 0.7 kb	 0.0% Assets/Art/3D/Gameplay/Equipable/Items/NPC/MT_leprechaun_hat.mat
 0.7 kb	 0.0% Assets/Art/3D/Gameplay/Equipable/Items/NPC/MT_Halloween19Mask.mat
 0.7 kb	 0.0% Assets/Art/3D/Gameplay/Equipable/Items/NPC/MT_Halloween19Hat.mat
 0.7 kb	 0.0% Assets/Art/3D/Gameplay/Equipable/Items/NPC/MT_AnniversaryHat.mat
 0.7 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Seasonal/Anniversary/MT_anniversary_cake.mat
 0.7 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/MT_Egg_Easter_04.mat
 0.7 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/MT_Egg_Easter_03.mat
 0.7 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/MT_Egg_Easter_02.mat
 0.7 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/MT_Egg_Easter_01.mat
 0.7 kb	 0.0% Assets/Art/3D/Gameplay/Equipable/Items/NPC/MT_ChristmasHat.mat
 0.7 kb	 0.0% Assets/Art/3D/Gameplay/Equipable/Items/NPC/MT_AlienInvasion.mat
 0.7 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Mechanical/Vehicles/GoblinWarBoat/Material/MT_GoblinWarBoat.mat
 0.7 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Aerial/Vulture/Material/MT_Vulture.mat
 0.7 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Aerial/Fairy/Material/MT_Fairy.mat
 0.7 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Aerial/Pig_Boar/Materials/MT_FlyingBoar.mat
 0.7 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Aerial/Pig_Boar/Materials/MT_FlyingPig.mat
 0.7 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Aerial/Crow/Materials/MT_Crow.mat
 0.6 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Humanoids/VillagerArmature/Shared/AC_VillagerZombie1.controller
 0.6 kb	 0.0% Assets/Art/3D/Gameplay/World/sky_assets/sky_surprise_box/sky_surprise_box_001.fbx
 0.6 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Aerial/Rabbit/AC_Rabbit.controller
 0.6 kb	 0.0% Assets/Art/3D/Gameplay/Equipable/Items/NPC/PF_Halloween_Witch_Hat.prefab
 0.6 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/PF_icon_fairy.prefab
 0.6 kb	 0.0% Assets/Art/3D/Metagame/Chests/Materials/TX_Gem.mat
 0.5 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/PF_icon_jellyfishBlue.prefab
 0.5 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Aquatic/Shared/AC_FishBasic.controller
 0.5 kb	 0.0% Assets/Art/3D/Gameplay/Equipable/Items/NPC/PF_Leprechaun_Hat_Villager.prefab
 0.5 kb	 0.0% Assets/Art/3D/Gameplay/Equipable/Items/NPC/PF_vampire_mask.prefab
 0.5 kb	 0.0% Assets/Art/3D/Gameplay/Equipable/Items/NPC/PF_Werewolf_mask.prefab
 0.5 kb	 0.0% Assets/Art/3D/Gameplay/Equipable/Items/NPC/PF_Tinfoilhat_villager.prefab
 0.5 kb	 0.0% Assets/Art/3D/Gameplay/Equipable/Items/NPC/PF_Scissors_Hat.prefab
 0.5 kb	 0.0% Assets/Art/3D/Gameplay/Equipable/Items/NPC/PF_Pitchfork_Hat.prefab
 0.5 kb	 0.0% Assets/Art/3D/Gameplay/Equipable/Items/NPC/PF_Leprechaun_Hat_Goblin.prefab
 0.5 kb	 0.0% Assets/Art/3D/Gameplay/Equipable/Items/NPC/PF_Tinfoilhat_goblin.prefab
 0.5 kb	 0.0% Assets/Art/3D/Gameplay/Equipable/Items/NPC/PF_Skull_mask.prefab
 0.5 kb	 0.0% Assets/Art/3D/Gameplay/Equipable/Items/NPC/PF_Frank_mask.prefab
 0.5 kb	 0.0% Assets/Art/3D/Gameplay/Equipable/Items/NPC/PF_Christmas_Hat.prefab
 0.5 kb	 0.0% Assets/Art/3D/Gameplay/Equipable/Items/NPC/PF_AlienMask_villager.prefab
 0.5 kb	 0.0% Assets/Art/3D/Gameplay/Equipable/Items/NPC/PF_Saw_Hat.prefab
 0.5 kb	 0.0% Assets/Art/3D/Gameplay/Equipable/Items/NPC/PF_Axe_Hat.prefab
 0.5 kb	 0.0% Assets/Art/3D/Gameplay/Equipable/Items/NPC/PF_AlienMask_goblin.prefab
 0.5 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Humanoids/VillagerArmature/Shared/AC_HumanIdle_01.controller
 0.5 kb	 0.0% Assets/Art/3D/Gameplay/Equipable/Items/NPC/PF_Party_Hat.prefab
 0.5 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Ghosts/Ghost/Ghost.controller
 0.4 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/AC_icon_easter_bunny.controller
 0.4 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/AC_icon_dragon.controller
 0.4 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Humanoids/VillagerArmature/Shared/AC_HumanBoatFishing_01.controller
 0.4 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/AC_icon_crocodile.controller
 0.4 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Humanoids/VillagerArmature/Shared/AC_HumanBoatIdle_01.controller
 0.4 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/AC_icon_troll.controller
 0.4 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/AC_icon_preybird.controller
 0.4 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/AC_icon_ghost.controller
 0.4 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/AC_icon_bunny.controller
 0.4 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/AC_icon_owl.controller
 0.4 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/AC_icon_fish.controller
 0.4 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/PF_icon_Party_Hat.prefab
 0.4 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/AC_icon_spider.controller
 0.4 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/AC_icon_pig.controller
 0.4 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Background/AC_Air_BG.controller
 0.3 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Humanoids/GoblinArmature/Goblin/Worker/AC_WorkerJam.overrideController
 0.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Insects/Spider/AC_Spider_Ranged.overrideController
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/CollectibleRandomRewardEntity.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/StartEndStateMachineBehaviour.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/HugeMode/CollectibleHungryMode/CollectibleHungryModeEntity.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/View/StateMachineEnterExitFlag.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/TriggerWithDelayBehaviour.cs
 0.1 kb	 0.0% Assets/Engine/AudioToolkitUtils/AudioControllerMixerSetup.cs
 0.1 kb	 0.0% Assets/Tools/Misc/RandomRotationOnEnable.cs
 0.1 kb	 0.0% Assets/Tools/Misc/ActivateRandomOnEnable.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Prey/RandomizeAnimStartFrame.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/Anim/PlaySoundStateMachine.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/View/GoblinWarBoatViewControl.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/View/CollectibleViewControl.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/View/BakerWomanViewControl.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Camera/FGOL/BossCameraAffectorRadius.cs
 0.1 kb	 0.0% Assets/External/Demigiant/DOTweenPro/DOTweenPro.dll
 0.1 kb	 0.0% Assets/Engine/Events/CollisionEventForwarding.cs
 0.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Aerial/Vulture/AC_Vulture.overrideController
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Machine/MachineWallWalking.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Machine/MachineGoblinWarBoat.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Machine/MachineCollectible.cs
 0.1 kb	 0.0% Assets/External/Demigiant/DOTweenPro/DOTweenAnimation.cs
 0.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Aerial/Owl/AC_Owl.overrideController
 0.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Aerial/Fairy/AC_Fairy.overrideController
 0.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Aerial/Crow/AC_Crow.overrideController
 0.1 kb	 0.0% Assets/HorizontalMotion_v2.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Weapons/CurseWeaponEffect.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Prey/Animation/AnimAlternateIdle.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/TranslateToPlayer.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/CollectibleEntity.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/Anim/Events/PreyAnimationEvents.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/View/ViewParticleSpawner.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/View/SpiderViewControl.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/View/ScaleByDragonTier.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Machine/ArmorVulnerableArea.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/Breath/PetStunProjectile.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Camera/FGOL/BossCameraAffector.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Behaviours/Pet/MachineEatBehaviour.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Machine/MachineGround.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Weapons/ProjectileMotion.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Weapons/PetProjectile.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Spawners/PrisonerSpawner.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Prey/HoldPreyPoint.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Prey/Air/VerticalMotion.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Prey/Air/RotationMotion.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/Cage/CageBehaviour.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/View/RingViewControl.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/GlideBehaviour.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/FlyLoopBehaviour.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/DragonPartFollow.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/Breath/PetMagneticField.cs
 0.1 kb	 0.0% Assets/Engine/Generic/ParticleControl.cs
 0.1 kb	 0.0% Assets/Engine/Generic/DisableInSeconds.cs
 0.1 kb	 0.0% Assets/Engine/3D/LookAtMainCamera.cs
 0.1 kb	 0.0% Assets/Engine/3D/FastLineRenderer.cs
 0.1 kb	 0.0% Assets/AudioToolkit/AudioToolkit/AudioController.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Machine/MachineBg.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Machine/MachineAir.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Pilot/GroundPilot.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Pilot/BasicPilot.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Weapons/Projectile.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Weapons/MeleeWeapon.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Prey/Animation/AnimRandom.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Equip/Equipable.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Equip/EntityEquip.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Equip/AutoParenter.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Equip/AttachPoint.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/View/ViewControl.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/Breath/PetFireBall.cs
 0.1 kb	 0.0% Assets/Engine/EditorUtils/CircleArea2D.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Machine/Machine.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Pilot/AirPilot.cs
 0.1 kb	 0.0% Assets/Tests/Fire/materialTest/test1.mat
 0.1 kb	 0.0% Assets/Game/Gameplay/Prey/Wobbler.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/EntityBg.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/Entity.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/Cage/CagePart.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/View/Corpse.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/Breath/FireBall.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/Cage.cs
 0.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Background/AC_Vulture_BG.overrideController
 0.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Aquatic/Fishes/AC_GenericFish.overrideController
 0.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Background/AC_Dragon_BG.overrideController
 0.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Background/AC_Crow_BG.overrideController
 0.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Background/AC_Bat_BG.overrideController
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Bundle Name: pets_05
Compressed Size:940.9 kb
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               812.6 kb	 53.4% 
Meshes                 31.7 kb	 2.1% 
Animations             324.1 kb	 21.3% 
Sounds                 0.0 kb	 0.0% 
Shaders                0.0 kb	 0.0% 
Other Assets           237.4 kb	 15.6% 
Levels                 0.0 kb	 0.0% 
Scripts                1.0 kb	 0.1% 
Included DLLs          0.0 kb	 0.0% 
File headers           116.3 kb	 7.6% 
Total User Assets      1.5 mb	 100.0% 
Complete build size    1.5 mb
Used Assets and files from the Resources folder, sorted by uncompressed size:
 170.9 kb	 11.2% Assets/Art/3D/Gameplay/Pets/Assets/Godzilla/Materials/PetGodzillaHelmet_D.png
 170.9 kb	 11.2% Assets/Art/3D/Gameplay/Pets/Assets/Godzilla/Materials/PetGodzillaBasic_D.png
 170.9 kb	 11.2% Assets/Art/3D/Gameplay/Pets/Assets/Eater/Materials/PetMineEater_D.png
 170.9 kb	 11.2% Assets/Art/3D/Gameplay/Pets/Assets/Eater/Materials/PetGhostEater_D.png
 75.4 kb	 5.0% Assets/Art/3D/Gameplay/Pets/Assets/Godzilla/Model/PetGodzilla@BreakingEgg.FBX
 45.3 kb	 3.0% Assets/Art/3D/Gameplay/Pets/Assets/Godzilla/Model/PetGodzilla@Flying.FBX
 41.0 kb	 2.7% Assets/Art/3D/Gameplay/Pets/Assets/Godzilla/Model/PetGodzilla@Eat.FBX
 38.5 kb	 2.5% AssetBundle Object
 36.7 kb	 2.4% Assets/Art/3D/Gameplay/Pets/Assets/Eater/Model/PetEater@BreakingEgg.FBX
 33.9 kb	 2.2% Assets/Art/UI/Metagame/Pets/Bundle_05/pet_mine_eater_29.png
 33.8 kb	 2.2% Assets/Art/UI/Metagame/Pets/Bundle_05/pet_ghost_eater_28.png
 33.7 kb	 2.2% Assets/Art/UI/Metagame/Pets/Bundle_05/pet_godzilla_helmet_32.png
 33.6 kb	 2.2% Assets/Art/UI/Metagame/Pets/Bundle_05/pet_godzilla_basic_24.png
 27.1 kb	 1.8% Assets/Art/3D/Gameplay/Pets/Assets/Eater/Model/PetEater@Flying.FBX
 26.5 kb	 1.7% Assets/Art/3D/Gameplay/Pets/Assets/Godzilla/Model/PetGodzilla_LOW.FBX
 25.3 kb	 1.7% Assets/Art/3D/Gameplay/Pets/Assets/Eater/Model/PetEater_LOW.FBX
 21.2 kb	 1.4% Assets/Art/3D/Gameplay/Pets/Assets/Eater/Model/PetEater@Eat.FBX
 18.5 kb	 1.2% Assets/Art/3D/Gameplay/Pets/Assets/Godzilla/Model/Navgation/PetGodzilla@Navigation_Main.FBX
 15.6 kb	 1.0% Assets/Art/3D/Gameplay/Pets/Assets/Eater/Model/Navigation/PetEater@Navigation_Main.FBX
 8.8 kb	 0.6% Assets/Art/3D/Gameplay/Pets/Prefabs/Bundle_05/PF_PetGodzillaHelmet_32.prefab
 8.7 kb	 0.6% Assets/Art/3D/Gameplay/Pets/Assets/Godzilla/Model/Navgation/PetGodzilla@Navigation_Back_L.FBX
 8.5 kb	 0.6% Assets/Art/3D/Gameplay/Pets/Assets/Godzilla/Model/Navgation/PetGodzilla@Navigation_Back_R_Up.FBX
 8.4 kb	 0.6% Assets/Art/3D/Gameplay/Pets/Assets/Godzilla/Model/Navgation/PetGodzilla@Navigation_Back_L_Up.FBX
 8.4 kb	 0.6% Assets/Art/3D/Gameplay/Pets/Prefabs/Bundle_05/PF_PetGodzillaBasic_24.prefab
 8.4 kb	 0.6% Assets/Art/3D/Gameplay/Pets/Assets/Godzilla/Model/Navgation/PetGodzilla@Navigation_Back_Up.FBX
 8.3 kb	 0.5% Assets/Art/3D/Gameplay/Pets/Assets/Godzilla/Model/Navgation/PetGodzilla@Navigation_Back_R.FBX
 8.3 kb	 0.5% Assets/Art/3D/Gameplay/Pets/Assets/Godzilla/Model/Navgation/PetGodzilla@Navigation_Back_R_Down.FBX
 8.2 kb	 0.5% Assets/Art/3D/Gameplay/Pets/Assets/Godzilla/Model/Navgation/PetGodzilla@Navigation_Back_Down.FBX
 8.1 kb	 0.5% Assets/Art/3D/Gameplay/Pets/Assets/Godzilla/Model/Navgation/PetGodzilla@Navigation_Back_L_Down.FBX
 7.8 kb	 0.5% Assets/Art/3D/Gameplay/Pets/Prefabs/Bundle_05/PF_PetGhostEater_28.prefab
 7.8 kb	 0.5% Assets/Art/3D/Gameplay/Pets/Prefabs/Bundle_05/PF_PetMineEater_29.prefab
 7.1 kb	 0.5% Assets/Art/3D/Gameplay/Pets/Assets/Eater/Model/PetEater@Blink.FBX
 6.3 kb	 0.4% Assets/Art/3D/Gameplay/Pets/Assets/Godzilla/Model/PetGodzilla@Blink.FBX
 6.3 kb	 0.4% Assets/Art/3D/Gameplay/Pets/Prefabs/Bundle_05/PF_PetGodzillaHelmetMenu_32.prefab
 5.9 kb	 0.4% Assets/Art/3D/Gameplay/Pets/Prefabs/Bundle_05/PF_PetGodzillaBasicMenu_24.prefab
 5.1 kb	 0.3% Assets/Art/3D/Gameplay/Pets/Prefabs/Bundle_05/PF_PetGhostEaterMenu_28.prefab
 5.0 kb	 0.3% Assets/Art/3D/Gameplay/Pets/Prefabs/Bundle_05/PF_PetMineEaterMenu_29.prefab
 4.6 kb	 0.3% Assets/Art/3D/Gameplay/Pets/Assets/Godzilla/Model/Navgation/PetGodzilla@Navigation_Front_L_Down.FBX
 4.6 kb	 0.3% Assets/Art/3D/Gameplay/Pets/Assets/Godzilla/Model/Navgation/PetGodzilla@Navigation_Front_L_Up.FBX
 4.5 kb	 0.3% Assets/Art/3D/Gameplay/Pets/Assets/Godzilla/Model/Navgation/PetGodzilla@Navigation_Front_R_Down.FBX
 4.5 kb	 0.3% Assets/Art/3D/Gameplay/Pets/Assets/Godzilla/Model/Navgation/PetGodzilla@Navigation_Front_R_Up.FBX
 4.5 kb	 0.3% Assets/Art/3D/Gameplay/Pets/Assets/Godzilla/Model/Navgation/PetGodzilla@Navigation_Front_Down.FBX
 4.5 kb	 0.3% Assets/Art/3D/Gameplay/Pets/Assets/Godzilla/Model/Navgation/PetGodzilla@Navigation_Front_Up.FBX
 4.5 kb	 0.3% Assets/Art/3D/Gameplay/Pets/Assets/Godzilla/Model/Navgation/PetGodzilla@Navigation_Front_R.FBX
 4.5 kb	 0.3% Assets/Art/3D/Gameplay/Pets/Assets/Godzilla/Model/Navgation/PetGodzilla@Navigation_Front_L.FBX
 4.4 kb	 0.3% Assets/Art/3D/Gameplay/Pets/Assets/Eater/Model/Navigation/PetEater@Navigation_R_Down.FBX
 4.4 kb	 0.3% Assets/Art/3D/Gameplay/Pets/Assets/Eater/Model/Navigation/PetEater@Navigation_L_Down.FBX
 4.4 kb	 0.3% Assets/Art/3D/Gameplay/Pets/Assets/Eater/Model/Navigation/PetEater@Navigation_R_Up.FBX
 4.4 kb	 0.3% Assets/Art/3D/Gameplay/Pets/Assets/Eater/Model/Navigation/PetEater@Navigation_L_Up.FBX
 4.4 kb	 0.3% Assets/Art/3D/Gameplay/Pets/Assets/Eater/Model/Navigation/PetEater@Navigation_Down.FBX
 4.4 kb	 0.3% Assets/Art/3D/Gameplay/Pets/Assets/Eater/Model/Navigation/PetEater@Navigation_Up.FBX
 4.4 kb	 0.3% Assets/Art/3D/Gameplay/Pets/Assets/Eater/Model/Navigation/PetEater@Navigation_R.FBX
 4.4 kb	 0.3% Assets/Art/3D/Gameplay/Pets/Assets/Eater/Model/Navigation/PetEater@Navigation_L.FBX
 2.0 kb	 0.1% Assets/Art/3D/Gameplay/Pets/Assets/Godzilla/Materials/MT_pet_godzilla_helmet.mat
 2.0 kb	 0.1% Assets/Art/3D/Gameplay/Pets/Assets/Godzilla/Materials/MT_pet_godzilla_basic.mat
 2.0 kb	 0.1% Assets/Art/3D/Gameplay/Pets/Assets/Eater/Materials/MT_pet_GhostEater.mat
 2.0 kb	 0.1% Assets/Art/3D/Gameplay/Pets/Assets/Eater/Materials/MT_pet_MineEater.mat
 0.5 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Godzilla/AC_Godzilla.overrideController
 0.5 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Eater/AC_Eater.overrideController
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/DragonAnimationEventsMenu.cs
 0.1 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Godzilla/AC_GodzillaMenu.overrideController
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/DragonAnimationEvents.cs
 0.1 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Eater/AC_EaterMenu.overrideController
 0.1 kb	 0.0% Assets/Game/Gameplay/Behaviours/Pet/MachineEatBehaviour.cs
 0.1 kb	 0.0% Assets/Engine/Utils/SkinnedMeshCombiner.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/Shared/MenuPetPreview.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Machine/MachineAir.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Equip/Equipable.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Equip/AutoParenter.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/View/ViewControl.cs
 0.1 kb	 0.0% Assets/Engine/EditorUtils/CircleArea2D.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Pilot/AirPilot.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/Pet.cs
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Bundle Name: pets_01
Compressed Size:917.9 kb
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               1015.8 kb	 70.8% 
Meshes                 21.4 kb	 1.5% 
Animations             126.0 kb	 8.8% 
Sounds                 0.0 kb	 0.0% 
Shaders                0.0 kb	 0.0% 
Other Assets           163.7 kb	 11.4% 
Levels                 0.0 kb	 0.0% 
Scripts                1.0 kb	 0.1% 
Included DLLs          0.0 kb	 0.0% 
File headers           106.4 kb	 7.4% 
Total User Assets      1.4 mb	 100.0% 
Complete build size    1.4 mb
